Picture Name,Building Name,Coordinates,GT salient edges,GT labels,Condition,Dataset STANDARD,Dataset 3_1,Dataset 5_1,END
1,Orthodox Metropolitan Cathedral,45.750740690710934; 21.224235591324216,Done,Done,NIGHT,TRAIN,None,TEST,'
2,Orthodox Metropolitan Cathedral,45.750740690710934; 21.224235591324216,Done,Done,DAY,TRAIN,TRAIN,TRAIN,'
3,Orthodox Metropolitan Cathedral,45.750740690710934; 21.224235591324216,Done,Done,DAY,TRAIN,TEST,TRAIN,'
4,Orthodox Metropolitan Cathedral,45.750740690710934; 21.224235591324216,Done,Done,DAY,VAL,TRAIN,TRAIN,'
5,Orthodox Metropolitan Cathedral,45.750740690710934; 21.224235591324216,Done,Done,DAY,TEST,TRAIN,TRAIN,'
6,Orthodox Metropolitan Cathedral,45.750740690710934; 21.224235591324216,Done,Done,NIGHT,TRAIN,None,None,'
7,Orthodox Metropolitan Cathedral,45.750740690710934; 21.224235591324216,Done,Done,DAY,TRAIN,None,None,'
8,Orthodox Metropolitan Cathedral,45.750740690710934; 21.224235591324216,Done,Done,NIGHT,VAL,None,None,'
9,Orthodox Metropolitan Cathedral,45.750740690710934; 21.224235591324216,Done,Done,NIGHT,TRAIN,None,TRAIN,'
10,Orthodox Metropolitan Cathedral,45.750740690710934; 21.224235591324216,Done,Done,DAY,TEST,TEST,TEST,'
101,St. George's Cathedral,45.75815390199691; 21.230099137548827,Done,Done,DAY,TRAIN,TRAIN,TRAIN,'
102,St. George's Cathedral,45.75815390199691; 21.230099137548827,Done,Done,DAY,TEST,None,TRAIN,'
103,St. George's Cathedral,45.75815390199691; 21.230099137548827,Done,Done,DAY,TRAIN,TRAIN,TRAIN,'
104,St. George's Cathedral,45.75815390199691; 21.230099137548827,Done,Done,DAY,TRAIN,None,None,'
105,St. George's Cathedral,45.75815390199691; 21.230099137548827,Done,Done,DAY,TRAIN,TEST,TEST,'
106,St. George's Cathedral,45.75815390199691; 21.230099137548827,Done,Done,DAY,VAL,None,TRAIN,'
107,St. George's Cathedral,45.75815390199691; 21.230099137548827,Done,Done,DAY,TRAIN,TEST,TEST,'
109,St. George's Cathedral,45.75815390199691; 21.230099137548827,Done,Done,DAY,TRAIN,None,None,'
110,St. George's Cathedral,45.75815390199691; 21.230099137548827,Done,Done,DAY,TEST,None,None,'
111,St. George's Cathedral,45.75815390199691; 21.230099137548827,Done,Done,NIGHT,TRAIN,None,None,'
112,St. George's Cathedral,45.75815390199691; 21.230099137548827,Done,Done,DAY,VAL,TRAIN,TRAIN,'
201,Millennium Church,45.7566737833767; 21.247783716673375,Done,Done,DAY,TRAIN,TRAIN,TRAIN,'
202,Millennium Church,45.7566737833767; 21.247783716673375,Done,Done,DAY,VAL,TRAIN,TRAIN,'
203,Millennium Church,45.7566737833767; 21.247783716673375,Done,Done,DAY,TRAIN,None,TRAIN,'
204,Millennium Church,45.7566737833767; 21.247783716673375,Done,Done,DAY,TEST,TEST,TEST,'
